sessionCount,sessionName,method,r2_x,r2_y,r2_weighted,n_run
1,indy_20160407_02,TTS,0.6780031030691214,0.7196003219882753,0.69834047114618,0
1,indy_20160407_02,TTS,0.6918513801572193,0.7026653048756009,0.6971384347505261,1
1,indy_20160407_02,TTS,0.6987482835237214,0.7092700672740397,0.7038925069722489,2
1,indy_20160407_02,TTS,0.6989208751484015,0.7138649640066876,0.7062272154178774,3
1,indy_20160407_02,TTS,0.6920423868814713,0.7246916282689004,0.7080049838239111,4
1,indy_20160407_02,None,0.6896789727134158,0.7143303317741801,0.701731311207316,0
1,indy_20160407_02,None,0.6925811967377937,0.7069383350723554,0.6996005700139439,1
1,indy_20160407_02,None,0.674655943958115,0.7219917583804307,0.6977989786644738,2
1,indy_20160407_02,None,0.6864666757781468,0.7223849931537456,0.7040275623026983,3
1,indy_20160407_02,None,0.6879646125677497,0.6989754297820621,0.6933479302109781,4
2,indy_20160411_01,TTS,0.7859177115516541,0.7747149179334984,0.7801776882647125,0
2,indy_20160411_01,TTS,0.7716803268479655,0.7971092631651467,0.7847094597230179,1
2,indy_20160411_01,TTS,0.7776343047852227,0.7988768568003825,0.7885184420278697,2
2,indy_20160411_01,TTS,0.7786096058994618,0.7916683867286117,0.7853005892928256,3
2,indy_20160411_01,TTS,0.7820315979773594,0.7911464319389906,0.7867018044436789,4
2,indy_20160411_01,None,0.768732093388097,0.7947516272748254,0.7820638332661852,0
2,indy_20160411_01,None,0.7883272500823597,0.8006215857353557,0.7946265514308449,1
2,indy_20160411_01,None,0.7732727801389292,0.797817128684457,0.7858486729935272,2
2,indy_20160411_01,None,0.793097696178377,0.8051010363149477,0.7992478989093565,3
2,indy_20160411_01,None,0.7824367893968984,0.8034849920473951,0.7932213470242286,4
3,indy_20160411_02,TTS,0.7714276947572697,0.7986709455453167,0.7843912670905981,0
3,indy_20160411_02,TTS,0.7551207249805904,0.7825139022776517,0.7681556391357656,1
3,indy_20160411_02,TTS,0.7668586382619563,0.7904748616760093,0.7780963067344137,2
3,indy_20160411_02,TTS,0.7522478663254022,0.7982223531099077,0.774124608919573,3
3,indy_20160411_02,TTS,0.7621368676248599,0.7925077269196656,0.7765886977077161,4
3,indy_20160411_02,None,0.7532366625743321,0.8013074961656909,0.7761109419044013,0
3,indy_20160411_02,None,0.7766548289488365,0.7926112863495298,0.7842476339083789,1
3,indy_20160411_02,None,0.753184478261874,0.793983897238582,0.7725986892595692,2
3,indy_20160411_02,None,0.7562500149264884,0.7773188892044542,0.7662755393328498,3
3,indy_20160411_02,None,0.7613350541466566,0.7936841043870815,0.7767281970563923,4
4,indy_20160418_01,TTS,0.7303635413684939,0.7688167221904462,0.7503819023234373,0
4,indy_20160418_01,TTS,0.7221212808953423,0.7626315075785791,0.743210520401082,1
4,indy_20160418_01,TTS,0.7349117772697932,0.7707871361559174,0.7535881485925164,2
4,indy_20160418_01,TTS,0.7207356019592372,0.7663117257908968,0.7444620994371393,3
4,indy_20160418_01,TTS,0.7343083106159957,0.7724313640776738,0.7541548104006076,4
4,indy_20160418_01,None,0.7125572959574701,0.7697078390895261,0.742309326263774,0
4,indy_20160418_01,None,0.7256669706368802,0.7741079307136872,0.7508848746722189,1
4,indy_20160418_01,None,0.7216793065487213,0.7724273513377597,0.7480982569873971,2
4,indy_20160418_01,None,0.7366025617102235,0.7647895288092511,0.7512764292434744,3
4,indy_20160418_01,None,0.7403738087921057,0.7714938204695789,0.7565745914937034,4
5,indy_20160419_01,TTS,0.7537492421476905,0.6878645651908601,0.7259889178649814,0
5,indy_20160419_01,TTS,0.7631167591331068,0.6967660100547809,0.7351600566661304,1
5,indy_20160419_01,TTS,0.7449860992623825,0.6739679050724345,0.7150627818576822,2
5,indy_20160419_01,TTS,0.751355144314005,0.7065072913900441,0.732458626974045,3
5,indy_20160419_01,TTS,0.7481036614510147,0.6849053415234929,0.7214752261858628,4
5,indy_20160419_01,None,0.7412299445684651,0.691360631910366,0.7202176492201594,0
5,indy_20160419_01,None,0.7518958115905645,0.6893894249285257,0.725558920470714,1
5,indy_20160419_01,None,0.7374964941402578,0.7108868532957053,0.7262845964273009,2
5,indy_20160419_01,None,0.732217367695194,0.7022364753358892,0.7195850025896536,3
5,indy_20160419_01,None,0.7569144576512887,0.7026086176744024,0.7340328439311354,4
6,indy_20160420_01,TTS,0.7933916061509014,0.7605038554433845,0.7760150819432807,0
6,indy_20160420_01,TTS,0.7776297082546436,0.7610106112546628,0.7688488662962739,1
6,indy_20160420_01,TTS,0.778079275749959,0.7636985138123399,0.770481077254858,2
6,indy_20160420_01,TTS,0.7746856869604044,0.7498314292943903,0.7615537274707807,3
6,indy_20160420_01,TTS,0.7689663936235241,0.7452830052084964,0.7564530729111364,4
6,indy_20160420_01,None,0.7692241395805814,0.7242319112240656,0.7454521111392101,0
6,indy_20160420_01,None,0.7730517437262342,0.7668498196514467,0.7697749041278735,1
6,indy_20160420_01,None,0.7820375107668855,0.7610277150477436,0.7709368056089793,2
6,indy_20160420_01,None,0.7820219909636822,0.7703516704750457,0.7758558773767424,3
6,indy_20160420_01,None,0.7666882227042036,0.7614149314443669,0.7639020341914855,4
7,indy_20160426_01,TTS,0.774424316502862,0.7413106397567477,0.7607079191267296,0
7,indy_20160426_01,TTS,0.7759137148692473,0.7164595973441212,0.7512865401862787,1
7,indy_20160426_01,TTS,0.7714315708077895,0.739740842485247,0.7583045892846021,2
7,indy_20160426_01,TTS,0.7643676896407189,0.7478966421617367,0.757545027386839,3
7,indy_20160426_01,TTS,0.7649547645491775,0.7422872137958585,0.755565377316223,4
7,indy_20160426_01,None,0.7841408870799084,0.7471713692187549,0.7688273173523453,0
7,indy_20160426_01,None,0.7723282726998569,0.7462842582748117,0.7615402815666905,1
7,indy_20160426_01,None,0.7678180784619114,0.7531616976757026,0.7617470901962202,2
7,indy_20160426_01,None,0.7920769407088097,0.7270412149691157,0.7651377438104929,3
7,indy_20160426_01,None,0.7896216459559476,0.7400024465730977,0.7690683059738344,4
8,indy_20160622_01,TTS,0.6771358794632945,0.6010668868567048,0.6430088503049998,0
8,indy_20160622_01,TTS,0.6281551026659624,0.537393191742641,0.5874363515111815,1
8,indy_20160622_01,TTS,0.6459117844413773,0.6205020508846458,0.6345121498691167,2
8,indy_20160622_01,TTS,0.6815558965023952,0.5686501492512748,0.6309026987072621,3
8,indy_20160622_01,TTS,0.6801558364070392,0.5379095693548752,0.6163395252268224,4
8,indy_20160622_01,None,0.6616887504118053,0.6208292604374678,0.6433578516057847,0
8,indy_20160622_01,None,0.6780968731286026,0.6359447807733644,0.6591860707688287,1
8,indy_20160622_01,None,0.6915292907427782,0.6123028815709208,0.6559857416136586,2
8,indy_20160622_01,None,0.6881901928790907,0.6230447744899219,0.6589638351120776,3
8,indy_20160622_01,None,0.6949538962315602,0.629468742726749,0.6655751222197643,4
9,indy_20160624_03,TTS,0.6840857312900651,0.7753974287736346,0.7250035143359862,0
9,indy_20160624_03,TTS,0.7018207605990195,0.7894799834462076,0.7411018293041624,1
9,indy_20160624_03,TTS,0.6979226545866737,0.7824817761595406,0.7358145335728771,2
9,indy_20160624_03,TTS,0.7161408278653698,0.7738069576474806,0.7419816593529998,3
9,indy_20160624_03,TTS,0.6992023851659143,0.787908369380687,0.738952519234204,4
9,indy_20160624_03,None,0.7103733924913919,0.7863006439544254,0.7443972348714606,0
9,indy_20160624_03,None,0.7072945978509534,0.7784135446362819,0.7391637856463082,1
9,indy_20160624_03,None,0.6977791028176914,0.7650196531123576,0.7279103381869667,2
9,indy_20160624_03,None,0.6981050592122366,0.7747718178031024,0.7324602829273528,3
9,indy_20160624_03,None,0.709909629806378,0.7791678368905214,0.7409449995313618,4
10,indy_20160627_01,TTS,0.677865630661503,0.8097577364914599,0.748686503455202,0
10,indy_20160627_01,TTS,0.6522672753895966,0.8154056377228863,0.7398661588396342,1
10,indy_20160627_01,TTS,0.6397182255283472,0.7950436999839875,0.7231218955116442,2
10,indy_20160627_01,TTS,0.6653355663405116,0.8038771156138425,0.7397269287043692,3
10,indy_20160627_01,TTS,0.6724906119712364,0.7986671285327822,0.7402424381531474,4
10,indy_20160627_01,None,0.6710881612888325,0.8049782070966798,0.7429818492607646,0
10,indy_20160627_01,None,0.6814962539329509,0.8172746550035641,0.7544039144016608,1
10,indy_20160627_01,None,0.6578614507044058,0.805995861755156,0.737403802503081,2
10,indy_20160627_01,None,0.6148220443624635,0.7923794684951637,0.7101633968183172,3
10,indy_20160627_01,None,0.6751917130577629,0.8196807804580937,0.7527766587074435,4
11,indy_20160630_01,TTS,0.6152236951992167,0.7885641979521392,0.7020721004229198,0
11,indy_20160630_01,TTS,0.5993354268993367,0.7777099054085805,0.6887059937611328,1
11,indy_20160630_01,TTS,0.614658727358591,0.7783698812873416,0.6966825614322131,2
11,indy_20160630_01,TTS,0.6039975825636923,0.7760052306383134,0.6901781905826635,3
11,indy_20160630_01,TTS,0.6119659440346829,0.7751093474387432,0.6937053193300563,4
11,indy_20160630_01,None,0.6002326172560946,0.7897301300424561,0.6951761331567721,0
11,indy_20160630_01,None,0.6144291396217711,0.7881739910881946,0.7014801347789519,1
11,indy_20160630_01,None,0.6152426051126845,0.7832855441917802,0.699436783832275,2
11,indy_20160630_01,None,0.6090195064280539,0.7768498835658897,0.6931071857126219,3
11,indy_20160630_01,None,0.614170750880807,0.7731655916332517,0.693831581089827,4
12,indy_20160915_01,TTS,0.7493681873044562,0.8145081746077087,0.7844822339574263,0
12,indy_20160915_01,TTS,0.7405095476893317,0.7868258029126434,0.7654765643258398,1
12,indy_20160915_01,TTS,0.7322949974366928,0.8232064663617862,0.7813012943870506,2
12,indy_20160915_01,TTS,0.7696986338147027,0.8256316202665281,0.7998495990976087,3
12,indy_20160915_01,TTS,0.7552723342692087,0.810148547519888,0.7848536404990069,4
12,indy_20160915_01,None,0.7560152280565803,0.833675766835325,0.7978785426605032,0
12,indy_20160915_01,None,0.7587840594823855,0.803336862478112,0.7828004780860535,1
12,indy_20160915_01,None,0.7567178398921712,0.8163339824736121,0.7888542295130252,2
12,indy_20160915_01,None,0.7766618032870253,0.8239993652225954,0.8021793605825953,3
12,indy_20160915_01,None,0.7526771948209903,0.8266795771701785,0.7925685613044244,4
13,indy_20160916_01,TTS,0.7773289584122669,0.8455794869763064,0.8150399770397486,0
13,indy_20160916_01,TTS,0.7843215025507023,0.8648531453446895,0.8288183049257369,1
13,indy_20160916_01,TTS,0.7758107616113752,0.855929750624993,0.8200795570430844,2
13,indy_20160916_01,TTS,0.7695549251431797,0.8502192272707082,0.8141250268567478,3
13,indy_20160916_01,TTS,0.7756845997215391,0.8467801367983772,0.8149675939993014,4
13,indy_20160916_01,None,0.7833930978445258,0.8452099160363901,0.8175492462491155,0
13,indy_20160916_01,None,0.7867571820044681,0.8565204507829762,0.8253040472635668,1
13,indy_20160916_01,None,0.7871311928295898,0.8267880919610413,0.8090431412542982,2
13,indy_20160916_01,None,0.7881894205514877,0.8354892707366758,0.8143243907698802,3
13,indy_20160916_01,None,0.7873211752209174,0.8317456828674556,0.8118674090834637,4
14,indy_20160921_01,TTS,0.783516614872875,0.8553296733903353,0.8264646489678501,0
14,indy_20160921_01,TTS,0.7617547105668397,0.8589427549002344,0.8198783377709329,1
14,indy_20160921_01,TTS,0.7836055571388633,0.8584811999873418,0.828385179791445,2
14,indy_20160921_01,TTS,0.7360879694996147,0.8694947467838188,0.8158723281884966,3
14,indy_20160921_01,TTS,0.779032127591871,0.8557796742741643,0.8249312484434834,4
14,indy_20160921_01,None,0.7092167458568727,0.8527409091954123,0.795051840305853,0
14,indy_20160921_01,None,0.7525616411244761,0.8610709376711669,0.8174559801753043,1
14,indy_20160921_01,None,0.7891100642856681,0.8690372398420352,0.8369107725659776,2
14,indy_20160921_01,None,0.7648992920367663,0.8715214888750883,0.8286650449461765,3
14,indy_20160921_01,None,0.7792422753872607,0.8647586693723263,0.8303856339960148,4
15,indy_20160927_04,TTS,0.7704254016130436,0.8846135355461555,0.8282334710280517,0
15,indy_20160927_04,TTS,0.7587542810648383,0.8938172650250827,0.8271303030142425,1
15,indy_20160927_04,TTS,0.7920829183959921,0.886079867861216,0.8396691429214548,2
15,indy_20160927_04,TTS,0.7980822045501665,0.8728331491999967,0.8359250840886484,3
15,indy_20160927_04,TTS,0.7928567916036708,0.8829896523225429,0.838486810148872,4
15,indy_20160927_04,None,0.7877367241726128,0.8734725149158332,0.8311407134657377,0
15,indy_20160927_04,None,0.77614162264719,0.8819713384043842,0.8297182189531259,1
15,indy_20160927_04,None,0.7871714859271903,0.8864668166082772,0.8374400310980996,2
15,indy_20160927_04,None,0.7753824331497389,0.8943911122550582,0.8356309173463424,3
15,indy_20160927_04,None,0.780940496754227,0.8853109298693796,0.8337783270486553,4
16,indy_20160927_06,TTS,0.7674743584342486,0.8066167005602284,0.7796765769155696,0
16,indy_20160927_06,TTS,0.7616108094739885,0.8032343798388802,0.7745865250796202,1
16,indy_20160927_06,TTS,0.7531606961008417,0.816111263376076,0.7727848814125752,2
16,indy_20160927_06,TTS,0.7630741069683146,0.809709760660781,0.77761228747737,3
16,indy_20160927_06,TTS,0.767247325003698,0.8010008035922174,0.7777696212657894,4
16,indy_20160927_06,None,0.7799439756704132,0.81085161121893,0.7895791099321855,0
16,indy_20160927_06,None,0.787387186494807,0.8199096839476486,0.7975257371773521,1
16,indy_20160927_06,None,0.7885820747814956,0.8158058492224461,0.7970688036171263,2
16,indy_20160927_06,None,0.7627740476497098,0.8068323357472339,0.7765087612125485,3
16,indy_20160927_06,None,0.7580809631984822,0.8078834535492263,0.7736063721333325,4
17,indy_20160930_02,TTS,0.7213447568479495,0.7882614685679173,0.7548105059126542,0
17,indy_20160930_02,TTS,0.7083888045532414,0.771937502566697,0.7401701746541336,1
17,indy_20160930_02,TTS,0.7002289524575631,0.7941368555972712,0.7471932793183567,2
17,indy_20160930_02,TTS,0.7109202510843728,0.7826019065293796,0.746768998460126,3
17,indy_20160930_02,TTS,0.7172925975052138,0.7847035208160089,0.7510055069676486,4
17,indy_20160930_02,None,0.7080882116367876,0.7927016164431486,0.7504042624405056,0
17,indy_20160930_02,None,0.7247209566070263,0.7859416637190328,0.7553380740521866,1
17,indy_20160930_02,None,0.7364958052506492,0.7952418330260071,0.7658753096157996,2
17,indy_20160930_02,None,0.709225411920269,0.7676080912681945,0.7384232019276306,3
17,indy_20160930_02,None,0.7180230925826314,0.7916464572926698,0.7548429091180898,4
18,indy_20160930_05,TTS,0.674421591528847,0.8028355001561833,0.7419423484951821,0
18,indy_20160930_05,TTS,0.706298420385729,0.8262996980017223,0.7693957685481723,1
18,indy_20160930_05,TTS,0.6781706653974884,0.821935193916451,0.7537628648272177,2
18,indy_20160930_05,TTS,0.683513285279741,0.833851312427675,0.7625618673403686,3
18,indy_20160930_05,TTS,0.6793522124707919,0.8164930320127203,0.7514616283855986,4
18,indy_20160930_05,None,0.6977806001898088,0.800584910602959,0.7518356860656101,0
18,indy_20160930_05,None,0.6814228872399661,0.8209428133395387,0.7547832507927101,1
18,indy_20160930_05,None,0.7058445333324213,0.8173394713097117,0.7644692001665142,2
18,indy_20160930_05,None,0.6931008972475858,0.8041571504389691,0.7514949011485845,3
18,indy_20160930_05,None,0.6842906007373117,0.8250738389761548,0.758315220933593,4
19,indy_20161005_06,TTS,0.6977609640470301,0.8341725074691911,0.7788608276761642,0
19,indy_20161005_06,TTS,0.6768441405381407,0.8423048487579452,0.7752144143138576,1
19,indy_20161005_06,TTS,0.6916867090589138,0.8361839659724168,0.7775937190998633,2
19,indy_20161005_06,TTS,0.724403777025111,0.8376634099933281,0.7917392866013186,3
19,indy_20161005_06,TTS,0.7162882002315563,0.8321220380761514,0.7851541350136544,4
