sessionCount,sessionName,method,r2_x,r2_y,r2_weighted,n_run
19,indy_20161005_06,None,0.7283619620418387,0.8421157673784057,0.7959912686873927,0
19,indy_20161005_06,None,0.6925275208072765,0.8502248833216846,0.786282303384679,1
19,indy_20161005_06,None,0.7167316804304545,0.8461420425266034,0.7936691774699427,2
19,indy_20161005_06,None,0.6878116308225211,0.8463151570548854,0.7820456966478719,3
19,indy_20161005_06,None,0.6954703291796878,0.8403083587219818,0.7815799365451027,4
20,indy_20161006_02,TTS,0.7354252573924107,0.8195105350963392,0.7805634002915458,0
20,indy_20161006_02,TTS,0.7473178437476444,0.8197649985134037,0.7862084808930315,1
20,indy_20161006_02,TTS,0.7416272388339897,0.8192851621758123,0.7833150887974023,2
20,indy_20161006_02,TTS,0.7266856765618837,0.8306520963522923,0.782496292181599,3
20,indy_20161006_02,TTS,0.7288125576750748,0.8264139071193675,0.7812063152824079,4
20,indy_20161006_02,None,0.7392195234413039,0.8152328040732455,0.7800245063953691,0
20,indy_20161006_02,None,0.729032635320296,0.8337686220203286,0.785256365127008,1
20,indy_20161006_02,None,0.7420585071112862,0.8320311383615835,0.7903570630212394,2
20,indy_20161006_02,None,0.7490987278391611,0.8361981054859932,0.7958548813776158,3
20,indy_20161006_02,None,0.7219741245924767,0.8210079791522934,0.775136870807256,4
21,indy_20161007_02,TTS,0.7237918621011309,0.8331010559507862,0.7745512131355432,0
21,indy_20161007_02,TTS,0.7597877311944145,0.8212083906131764,0.7883093285313235,1
21,indy_20161007_02,TTS,0.7367014959699916,0.8269560015983258,0.7786125189341445,2
21,indy_20161007_02,TTS,0.7372514616992372,0.8254267626742147,0.7781969750373905,3
21,indy_20161007_02,TTS,0.7282439762089019,0.8228741758873519,0.772186917829545,4
21,indy_20161007_02,None,0.7398729491264552,0.8086948809655962,0.7718314374663667,0
21,indy_20161007_02,None,0.7437146447316745,0.8294226164162566,0.7835144169920832,1
21,indy_20161007_02,None,0.7377015927414725,0.8161248287703095,0.7741185895799765,2
21,indy_20161007_02,None,0.7516915093352815,0.8257109036270559,0.7860635167199339,3
21,indy_20161007_02,None,0.7455934174668797,0.8254879867388566,0.7826936497949791,4
22,indy_20161011_03,TTS,0.7765157040716567,0.7926914019166948,0.7846342586573516,0
22,indy_20161011_03,TTS,0.7707671333060233,0.7876081101619596,0.7792195902690027,1
22,indy_20161011_03,TTS,0.7620788012134221,0.7882879809289807,0.7752331428811183,2
22,indy_20161011_03,TTS,0.7617746706131197,0.7726391917933269,0.7672275548777701,3
22,indy_20161011_03,TTS,0.7650664407599046,0.7762886062460364,0.7706988260790211,4
22,indy_20161011_03,None,0.7741717598290737,0.7781159456385632,0.7761513398198236,0
22,indy_20161011_03,None,0.7726121186049603,0.7779495648543341,0.7752909735847499,1
22,indy_20161011_03,None,0.7658177161778648,0.7809327303390333,0.7734039154693302,2
22,indy_20161011_03,None,0.7817272834528912,0.7741817487325124,0.7779401927139009,3
22,indy_20161011_03,None,0.7776447747344476,0.776980565891768,0.7773114094727289,4
23,indy_20161013_03,TTS,0.767649799167772,0.8054540360616342,0.7872092058288966,0
23,indy_20161013_03,TTS,0.7827834239793281,0.8073132989854858,0.7954748533008362,1
23,indy_20161013_03,TTS,0.7586427683403159,0.8037500892963657,0.7819806930404037,2
23,indy_20161013_03,TTS,0.7758146347998179,0.7909249454126532,0.7836325074600204,3
23,indy_20161013_03,TTS,0.759896616967761,0.7830719529951298,0.7718872259341631,4
23,indy_20161013_03,None,0.7666152829428291,0.7987816594479662,0.7832577360267309,0
23,indy_20161013_03,None,0.7774702612027931,0.8148290552947137,0.7967992017145312,1
23,indy_20161013_03,None,0.7745852656767929,0.8095367518793463,0.7926686972764247,2
23,indy_20161013_03,None,0.777827310526963,0.8080335659941303,0.7934556231960136,3
23,indy_20161013_03,None,0.7672048261931156,0.8182894229921427,0.7936353134878871,4
24,indy_20161014_04,TTS,0.7572751462894389,0.8251510532921196,0.787724323129896,0
24,indy_20161014_04,TTS,0.7479590869708349,0.8286539791944342,0.7841588690723246,1
24,indy_20161014_04,TTS,0.7685551907192205,0.8294765904258469,0.7958845709802018,2
24,indy_20161014_04,TTS,0.7646401442968478,0.8161063427652343,0.7877279150195009,3
24,indy_20161014_04,TTS,0.767824444709851,0.8281296175866144,0.7948773852067846,4
24,indy_20161014_04,None,0.7763203434225394,0.814084876106938,0.7932615377989043,0
24,indy_20161014_04,None,0.7720267080175116,0.8286045634338488,0.7974075714328298,1
24,indy_20161014_04,None,0.7656778402831336,0.8338710374093161,0.7962693536831575,2
24,indy_20161014_04,None,0.7913183890970348,0.8356939348776082,0.8112252883272895,3
24,indy_20161014_04,None,0.7743357866700019,0.8241119038892355,0.7966653858248229,4
25,indy_20161017_02,TTS,0.7884890608647334,0.8271646777722732,0.8075039771172006,0
25,indy_20161017_02,TTS,0.7754783259264258,0.8141350377103982,0.7944839474508416,1
25,indy_20161017_02,TTS,0.7776001002431565,0.8253859840973694,0.8010940908292724,2
25,indy_20161017_02,TTS,0.7903843090969537,0.8228613542347294,0.8063516896535132,3
25,indy_20161017_02,TTS,0.783231895002309,0.8311213327798553,0.8067767980065648,4
25,indy_20161017_02,None,0.7904743566959301,0.826406503996299,0.8081404426260198,0
25,indy_20161017_02,None,0.7943364144413003,0.8308401651194138,0.8122835298992043,1
25,indy_20161017_02,None,0.7926915536408339,0.8288058708925351,0.8104472036592368,2
25,indy_20161017_02,None,0.790651486520912,0.8124975200527604,0.8013921166975362,3
25,indy_20161017_02,None,0.777214066479396,0.8242934872161009,0.800360723575086,4
26,indy_20161024_03,TTS,0.7915133095883313,0.8058023183442092,0.7991886028456494,0
26,indy_20161024_03,TTS,0.7683635996674405,0.8296975036557008,0.8013089010364001,1
26,indy_20161024_03,TTS,0.7821225757056672,0.8203785063850745,0.8026716209062521,2
26,indy_20161024_03,TTS,0.772364941825837,0.8224807587541805,0.7992844852544095,3
26,indy_20161024_03,TTS,0.7687815749785247,0.8205899895977712,0.7966102915951253,4
26,indy_20161024_03,None,0.7850593368458105,0.8289443327412048,0.8086320155982676,0
26,indy_20161024_03,None,0.7801656313375314,0.8201998949117039,0.8016699021041193,1
26,indy_20161024_03,None,0.7923348986163199,0.8197230880008758,0.8070463729323366,2
26,indy_20161024_03,None,0.7755320506226656,0.8220010947810279,0.8004927422560851,3
26,indy_20161024_03,None,0.7915929141273063,0.8191099620871547,0.8063736043960168,4
27,indy_20161025_04,TTS,0.7784516801236788,0.8201913861681667,0.7988385040127265,0
27,indy_20161025_04,TTS,0.7779608352209536,0.8175474990721103,0.7972960539076475,1
27,indy_20161025_04,TTS,0.7675334739919575,0.8184108546635076,0.7923833902463132,2
27,indy_20161025_04,TTS,0.7695183448461529,0.8062864849820841,0.7874769187968205,3
27,indy_20161025_04,TTS,0.7752601885159248,0.8055918747256201,0.7900750208090862,4
27,indy_20161025_04,None,0.7735133268705754,0.825064026603338,0.798692110729016,0
27,indy_20161025_04,None,0.7739822999628576,0.8087804007501633,0.7909786523489528,1
27,indy_20161025_04,None,0.7816256189507791,0.8276704673779598,0.8041151931438107,2
27,indy_20161025_04,None,0.7830891108111933,0.800941380445398,0.791808651784108,3
27,indy_20161025_04,None,0.7805543757842233,0.8099807980438967,0.7949270521910317,4
28,indy_20161026_03,TTS,0.768157006874223,0.8208111446272726,0.796494314512345,0
28,indy_20161026_03,TTS,0.7636054986914116,0.8209231155276207,0.7944525889806758,1
28,indy_20161026_03,TTS,0.7617901194929947,0.8267630099153307,0.7967571109319366,2
28,indy_20161026_03,TTS,0.7545262813792537,0.8124919164159148,0.7857221209194776,3
28,indy_20161026_03,TTS,0.7674238853768363,0.8248288524519585,0.7983179856580589,4
28,indy_20161026_03,None,0.7727334252470581,0.818874340184081,0.797565458532023,0
28,indy_20161026_03,None,0.7696232393458093,0.8190003303854435,0.7961969119720346,1
28,indy_20161026_03,None,0.770038279448953,0.8185668531666948,0.7961552985734245,2
28,indy_20161026_03,None,0.7596891094618883,0.8248348794093578,0.794749140887754,3
28,indy_20161026_03,None,0.7740781732615183,0.8257164290019307,0.801868755374457,4
29,indy_20161027_03,TTS,0.7397016555194416,0.7561377517598082,0.7486044346263194,0
29,indy_20161027_03,TTS,0.724773400370046,0.7220733059565403,0.7233108667014898,1
29,indy_20161027_03,TTS,0.71181835783221,0.7661964665362178,0.7412728148371875,2
29,indy_20161027_03,TTS,0.7045576620761291,0.7763651002741416,0.7434528931065731,3
29,indy_20161027_03,TTS,0.7394820459160973,0.7478102161149194,0.7439930842162076,4
29,indy_20161027_03,None,0.719542400138194,0.7674479704521563,0.7454909407318377,0
29,indy_20161027_03,None,0.7443575396863602,0.7313591350332576,0.7373168212775585,1
29,indy_20161027_03,None,0.7319481800618418,0.7445386709643846,0.7387679478286668,2
29,indy_20161027_03,None,0.716119031766628,0.7641651637280805,0.7421437090097667,3
29,indy_20161027_03,None,0.7301184572184135,0.7819526690561028,0.7581949865488199,4
30,indy_20161206_02,TTS,0.6320436207271192,0.7392010765297002,0.6849349626540804,0
30,indy_20161206_02,TTS,0.6566888028682585,0.7305605859873952,0.6931508270031617,1
30,indy_20161206_02,TTS,0.6410098170436622,0.7612959953111058,0.7003813030142871,2
30,indy_20161206_02,TTS,0.6593566146193011,0.7417685225113652,0.7000339185598019,3
30,indy_20161206_02,TTS,0.6425022505979452,0.7252768146721525,0.683358556288609,4
30,indy_20161206_02,None,0.6572108808449948,0.7230916797021221,0.6897286728425326,0
30,indy_20161206_02,None,0.6573341760761793,0.7503666791299881,0.7032536493642105,1
30,indy_20161206_02,None,0.6538361962979408,0.7168416916942872,0.6849347808558393,2
30,indy_20161206_02,None,0.6523728235949973,0.7265413586473369,0.6889813201134501,3
30,indy_20161206_02,None,0.6640882686321417,0.7310639424108302,0.6971464747652127,4
31,indy_20161207_02,TTS,0.7404353877336545,0.853261725973037,0.8026094854989907,0
31,indy_20161207_02,TTS,0.7445678893587853,0.845411512761503,0.8001387906065829,1
31,indy_20161207_02,TTS,0.7574788150849849,0.8654647873511643,0.8169855800986413,2
31,indy_20161207_02,TTS,0.7474670864034954,0.8477366823576346,0.8027216640050164,3
31,indy_20161207_02,TTS,0.7531250901066459,0.8519238249090759,0.8075691347557317,4
31,indy_20161207_02,None,0.732352626558559,0.8574566539818805,0.80129246944659,0
31,indy_20161207_02,None,0.7312199569823156,0.8584386538130271,0.8013251098904014,1
31,indy_20161207_02,None,0.7513028858416697,0.8458081945277024,0.8033809944932336,2
31,indy_20161207_02,None,0.7444026228013161,0.849413395061146,0.8022698736824334,3
31,indy_20161207_02,None,0.7532185444379623,0.8608324120668607,0.8125202574180405,4
32,indy_20161212_02,TTS,0.7914922629711804,0.8692579662990456,0.832512926147906,0
32,indy_20161212_02,TTS,0.7772472424078853,0.8600046985185898,0.820901007335174,1
32,indy_20161212_02,TTS,0.7871819506815785,0.8661996936862821,0.82886305278793,2
32,indy_20161212_02,TTS,0.7827809368397102,0.8718415636320438,0.829759563890169,3
32,indy_20161212_02,TTS,0.7886032192500632,0.8637063855226101,0.8282194196486242,4
32,indy_20161212_02,None,0.7934615965065364,0.8729455513614314,0.8353886208955564,0
32,indy_20161212_02,None,0.7872311056034735,0.8663157834085077,0.8289475151754776,1
32,indy_20161212_02,None,0.7896082489498012,0.8706612720024496,0.8323629417747382,2
32,indy_20161212_02,None,0.7887959174112903,0.8676100956546485,0.8303696410570551,3
32,indy_20161212_02,None,0.7804988734978842,0.8806663488969794,0.8333362567371988,4
33,indy_20161220_02,TTS,0.6331091926440724,0.7205088066777432,0.6873366131176393,0
33,indy_20161220_02,TTS,0.6389484234579601,0.7122911797262212,0.6844542134642755,1
33,indy_20161220_02,TTS,0.6132849605893452,0.7241523197279828,0.6820730321074717,2
33,indy_20161220_02,TTS,0.6562449454377184,0.7114189763447043,0.6904778812040251,3
33,indy_20161220_02,TTS,0.657112743175807,0.7042839827035174,0.6863803168191303,4
33,indy_20161220_02,None,0.6619029935410397,0.7083931726060251,0.690748000649162,0
33,indy_20161220_02,None,0.6697369075045757,0.7265045207965857,0.7049585874776786,1
33,indy_20161220_02,None,0.6542190330595807,0.708424727287573,0.687851160677793,2
33,indy_20161220_02,None,0.6735961694044492,0.7240961058479993,0.7049290456155239,3
33,indy_20161220_02,None,0.6316390007716527,0.7114038654112724,0.68112941216138,4
34,indy_20170123_02,TTS,0.7576633352190695,0.8193216521934402,0.7871884430268092,0
34,indy_20170123_02,TTS,0.741431028620648,0.8013114313401893,0.7701047815322015,1
34,indy_20170123_02,TTS,0.7582675441582647,0.812281218374042,0.784132011963571,2
34,indy_20170123_02,TTS,0.7723077740992036,0.8270671883780287,0.7985293398085476,3
34,indy_20170123_02,TTS,0.7449634490120787,0.8147786320437467,0.7783944751376204,4
34,indy_20170123_02,None,0.7545854523609132,0.8267533307138861,0.7891430675081625,0
34,indy_20170123_02,None,0.7505465826930896,0.8146084222148721,0.7812226181584916,1
34,indy_20170123_02,None,0.7577783392252659,0.8220845534489302,0.7885713936067291,2
34,indy_20170123_02,None,0.7649882655602137,0.8252327124664774,0.7938363411647499,3
34,indy_20170123_02,None,0.7539940724613917,0.8121579833090553,0.7818458826074729,4
35,indy_20170124_01,TTS,0.818301827978646,0.8565011577069851,0.8397542299252633,0
35,indy_20170124_01,TTS,0.8214891789122143,0.8465867621737815,0.8355837572161997,1
35,indy_20170124_01,TTS,0.8123648797895363,0.8527958925745182,0.8350705749821091,2
35,indy_20170124_01,TTS,0.8145425530814542,0.8524479989792058,0.8358299124971105,3
35,indy_20170124_01,TTS,0.8186700652732243,0.8412175987439756,0.8313325584205985,4
35,indy_20170124_01,None,0.8119917853229537,0.8497147969049699,0.8331766912584615,0
35,indy_20170124_01,None,0.8177958292175284,0.8494649639663302,0.8355809320652587,1
35,indy_20170124_01,None,0.8196291534625186,0.8483884745856637,0.8357801310014739,2
35,indy_20170124_01,None,0.8219538103895638,0.8592339339038393,0.8428899943471183,3
35,indy_20170124_01,None,0.8161624721739065,0.8521922070196668,0.8363964490378482,4
36,indy_20170127_03,TTS,0.7673571793208542,0.7786538330917643,0.772346506229066,0
36,indy_20170127_03,TTS,0.7753867555993725,0.7789778345078413,0.7769728063884721,1
36,indy_20170127_03,TTS,0.771102792426288,0.7708630613200338,0.7709969117926583,2
36,indy_20170127_03,TTS,0.7785872122918681,0.7715526148615977,0.7754802828454098,3
36,indy_20170127_03,TTS,0.7779519330312754,0.7730607439582364,0.7757916702003385,4
36,indy_20170127_03,None,0.7834485767912068,0.7886073202821631,0.7857270088148804,0
36,indy_20170127_03,None,0.7768260942073864,0.7854823936033161,0.7806492712629561,1
36,indy_20170127_03,None,0.773662145825597,0.7756520312863011,0.7745410068825691,2
36,indy_20170127_03,None,0.7772668441488232,0.7773763893703338,0.7773152263452183,3
36,indy_20170127_03,None,0.7838810253155244,0.7783333987123782,0.7814308375653188,4
37,indy_20170131_02,TTS,0.7383248753860616,0.7529140878297377,0.7456961154151972,0
37,indy_20170131_02,TTS,0.7408728045405928,0.7397078992958979,0.7402842329365396,1
37,indy_20170131_02,TTS,0.7311950641468641,0.7620165364212594,0.7467676984520403,2
37,indy_20170131_02,TTS,0.7457483221120036,0.7528560570662509,0.7493395249006054,3
37,indy_20170131_02,TTS,0.7463939921089482,0.7493804516149543,0.7479029090529604,4
37,indy_20170131_02,None,0.7345009877783191,0.7633875374811785,0.7490959970905334,0
37,indy_20170131_02,None,0.7490488898403298,0.7561699283553593,0.7526468142898944,1
37,indy_20170131_02,None,0.7401323353870135,0.7419281957542784,0.7410396988157805,2
37,indy_20170131_02,None,0.7500248809542769,0.757909350243766,0.7540085309189021,3
37,indy_20170131_02,None,0.7420115562240478,0.7577431224706951,0.7499599736787915,4
